rate,sigma1,sigma2,sigma4,sigma8,sigma16,duration,output,outputdesc,time,flow_count
2223450,1336.69480436,1210.17932555,1146.73536616,1113.81730998,0.0,16,1,YT0,2016-10-25 20:16:29.862802,1.94117647059
1182724,1632.82669013,1524.32247244,1470.76816664,1443.36135462,956.961859219,32,1,YT0,2016-10-25 20:16:29.863490,1.9696969697
788490,1749.37703197,1648.56270733,1599.17509986,1574.00603557,1144.54750884,48,1,YT0,2016-10-25 20:16:29.864836,1.97959183673
601278,1787.32789381,1688.90615488,1640.74312432,1616.22523183,1209.65614949,64,1,YT0,2016-10-25 20:16:29.866683,2.01538461538
45416,1061.3373639,735.193171894,497.539948145,317.954399246,272.442654517,80,1,YT0,2016-10-25 20:16:29.868499,2.27692307692
9921,789.368101712,553.705698002,385.1402342,263.186245841,172.255624001,96,1,YT0,2016-10-25 20:16:29.870357,2.52307692308
34808,842.86416462,585.399863341,548.111302565,194.745988405,153.013071337,112,1,YT0,2016-10-25 20:16:29.872055,3.15625
24743,875.090281057,613.269108956,617.736189647,433.683064,295.94594101,128,1,YT0,2016-10-25 20:16:29.873141,3.875
2412981,1106.02848065,1042.19383994,944.165239775,501.295322141,0.0,16,1,YT1,2016-10-25 20:19:49.057691,3.0
1281107,1492.10254339,1433.78310773,1360.73840249,1112.82029097,1000.01249992,32,1,YT1,2016-10-25 20:19:49.058351,3.0
854078,1628.91712496,1575.67033354,1509.50786682,1290.49525377,1194.58653935,48,1,YT1,2016-10-25 20:19:49.059080,3.0
640562,1693.18250641,1642.02131533,1578.64245477,1370.72207249,1280.83527434,64,1,YT1,2016-10-25 20:19:49.059929,3.03076923077
68493,1271.05861391,879.572055036,593.792051142,376.895210901,263.734715197,80,1,YT1,2016-10-25 20:19:49.060819,3.52307692308
31186,1401.06923455,982.903861016,683.708271122,467.049247939,305.748262464,96,1,YT1,2016-10-25 20:19:49.061656,4.01538461538
43182,1269.95118016,892.612457901,622.306998193,423.022458033,282.968196093,112,1,YT1,2016-10-25 20:19:49.062472,4.9375
43180,1269.98188963,892.635423899,622.323067225,423.035459507,256.364974207,128,1,YT1,2016-10-25 20:19:49.063288,5.90625
2525955,1299.24093224,1275.81464171,1217.3598482,1191.32908971,0.0,16,1,YT2,2016-10-25 20:22:51.992571,2.0
1262983,1717.84166907,1700.19293023,1656.77970775,1637.74814914,1123.81493138,32,1,YT2,2016-10-25 20:22:51.993613,2.0
875971,1793.61116187,1771.38251092,1728.31738983,1709.99736842,1247.37163668,48,1,YT2,2016-10-25 20:22:51.994754,2.0
662266,1844.11659067,1822.30732864,1780.62292471,1762.89364398,1323.02418723,64,1,YT2,2016-10-25 20:22:51.995859,2.0
56005,980.687513941,672.969538687,445.466048089,362.888412601,194.53020331,80,1,YT2,2016-10-25 20:22:51.996869,2.0
61270,947.630202136,646.823778165,422.557688369,337.51592555,162.246725699,96,1,YT2,2016-10-25 20:22:51.997745,2.0
36351,908.531782603,632.704512391,431.543740541,275.221728793,206.109194361,112,1,YT2,2016-10-25 20:22:51.998508,2.0
57737,991.866422458,685.249589566,458.138625309,272.572926022,150.219838903,128,1,YT2,2016-10-25 20:22:51.999258,2.0
1996732,1391.71836231,1368.16702197,1303.70587174,1287.21909557,0.0,16,1,YT3,2016-10-25 20:26:11.188274,3.0
1010920,1696.71034652,1676.94454291,1625.05476831,1611.82970565,980.472335153,32,1,YT3,2016-10-25 20:26:11.188935,3.0
673953,1793.25291022,1774.56304481,1725.61177557,1713.16315627,1139.41871145,48,1,YT3,2016-10-25 20:26:11.189619,3.0
534123,1792.93084083,1765.68343709,1716.45885474,1701.00705466,1156.90794794,64,1,YT3,2016-10-25 20:26:11.190391,3.2
66284,1040.67093742,836.569184228,615.270672144,395.16958385,211.995282966,80,1,YT3,2016-10-25 20:26:11.191174,3.44615384615
60009,1080.49294306,874.782258622,648.732610557,424.78818251,245.401711485,96,1,YT3,2016-10-25 20:26:11.191947,3.69230769231
67338,1040.1874831,799.978749718,626.915464796,407.530366967,224.024552226,112,1,YT3,2016-10-25 20:26:11.192742,3.953125
69003,1015.4058302,698.331583132,557.640565239,329.454093919,218.279637163,128,1,YT3,2016-10-25 20:26:11.193672,4.0
1937455,1392.02406588,1336.22153852,1242.50553319,1209.94875925,0.0,16,1,YT4,2016-10-25 20:29:14.111750,1.82352941176
968732,1704.82785055,1659.57675327,1585.09558071,1559.70638262,984.233204073,32,1,YT4,2016-10-25 20:29:14.112958,1.90909090909
645833,1797.0158597,1754.14537596,1683.8539129,1659.97620465,1136.47613261,48,1,YT4,2016-10-25 20:29:14.114318,1.9387755102
484374,1841.39349407,1799.58022883,1731.13431021,1707.91803082,1205.42067346,64,1,YT4,2016-10-25 20:29:14.115741,2.07692307692
25375,1263.69379202,886.437251022,616.601167693,421.219657661,275.757139527,80,1,YT4,2016-10-25 20:29:14.116574,2.61538461538
25382,1263.51414713,886.307508712,616.505474428,421.144868187,275.693670584,96,1,YT4,2016-10-25 20:29:14.117390,3.10769230769
25776,1263.57943953,893.128770111,630.497422675,442.638678834,301.993377411,112,1,YT4,2016-10-25 20:29:14.118159,3.65625
14,12.9614813968,8.83176086633,5.65685424949,5.38516480713,3.87298334621,128,1,YT4,2016-10-25 20:29:14.119465,4.53125
2346816,1264.35319433,1152.57711239,993.671978069,485.676847297,0.0,16,2,YT5,2016-10-25 20:32:33.313452,2.76470588235
1322802,1552.0357599,1432.92532953,1301.07532449,1001.08541094,890.34431542,32,2,YT5,2016-10-25 20:32:33.314630,2.87878787879
927650,1651.73999165,1528.40766813,1402.22430445,1138.47968801,1044.14414714,48,2,YT5,2016-10-25 20:32:33.315968,2.91836734694
770579,1639.3782358,1508.5512918,1375.51590322,1125.38571166,1039.42291681,64,2,YT5,2016-10-25 20:32:33.317313,2.93846153846
218211,1315.84383572,911.369299461,553.363352599,272.976189438,173.106903386,80,2,YT5,2016-10-25 20:32:33.318153,3.0
192866,1203.82764547,897.632441481,553.573843313,281.291663581,150.728232259,96,2,YT5,2016-10-25 20:32:33.318933,3.0
219540,1182.33836105,815.249655014,467.960468416,286.823987839,169.69678842,112,2,YT5,2016-10-25 20:32:33.319701,3.0
202598,1190.96095654,819.007936469,501.842604808,283.017667293,172.040692861,128,2,YT5,2016-10-25 20:32:33.320467,3.0
1793125,1222.01350238,1100.29632372,1046.99808978,1029.07045434,0.0,16,2,YT6,2016-10-25 20:35:52.567330,2.94117647059
961891,1484.99326598,1374.7032407,1325.58289066,1307.47810689,847.539969559,32,2,YT6,2016-10-25 20:35:52.567949,2.9696969697
715259,1512.1405358,1386.58140764,1329.83758407,1304.89309907,902.271023584,48,2,YT6,2016-10-25 20:35:52.572080,2.97959183673
575226,1533.73335362,1396.01432657,1331.56975033,1304.09853922,928.157314252,64,2,YT6,2016-10-25 20:35:52.573043,2.98461538462
163171,1165.74654192,822.601969363,523.850169419,270.037034497,86.7813343986,80,2,YT6,2016-10-25 20:35:52.573819,3.0
168738,1116.02912148,840.976218451,535.102793863,274.801746719,75.4188305399,96,2,YT6,2016-10-25 20:35:52.574586,3.0
150558,1124.9342203,751.013315461,589.043292127,324.488828775,11.3578166916,112,2,YT6,2016-10-25 20:35:52.575342,3.0
171304,1141.48762586,756.444313879,535.978544347,277.135345995,121.655250606,128,2,YT6,2016-10-25 20:35:52.576094,3.0
241470,1427.9247179,1300.06076781,851.084014654,491.395970679,0.0,16,1,YT0,2016-10-26 10:49:05.846523,1.94117647059
1323133,1431.40909596,1365.81916812,1312.15243017,1158.62634184,940.351530014,32,1,YT0,2016-10-26 10:49:05.869455,1.9696969697
909050,1549.63705428,1484.64238118,1433.5668802,1297.0111796,1111.42926001,48,1,YT0,2016-10-26 10:49:05.870535,1.97959183673
687057,1612.62518894,1550.34480036,1501.67140214,1372.8364797,1200.40951346,64,1,YT0,2016-10-26 10:49:05.871374,1.98461538462
631953,1651.45329937,1595.32097084,1573.24568965,1455.42055778,1287.92662834,80,1,YT0,2016-10-26 10:49:05.872185,2.0
56030,980.589618546,672.8937509,445.395330016,266.782683096,150.768033747,96,1,YT0,2016-10-26 10:49:05.872994,2.0
41729,867.543082504,600.424849586,403.277819871,255.957027643,187.040102652,112,1,YT0,2016-10-26 10:49:05.873841,2.0
57856,993.139969994,509.108043543,351.68593944,228.46662776,162.409975063,128,1,YT0,2016-10-26 10:49:05.874700,2.0
2474034,1087.52701116,1031.05819428,936.086534461,19.1572440607,0.0,16,1,YT1,2016-10-26 10:52:25.125038,2.94117647059
1237029,1555.53367048,1516.59223261,1453.69563527,1112.36190154,1112.19647545,32,1,YT1,2016-10-26 10:52:25.125676,2.9696969697
838592,1663.89572991,1626.45842246,1568.08067395,1263.38315645,1262.96595362,48,1,YT1,2016-10-26 10:52:25.126456,2.97959183673
660064,1694.3724502,1645.16898828,1582.84964542,1292.90834942,1290.24842569,64,1,YT1,2016-10-26 10:52:25.127254,2.98461538462
41564,1271.54590951,887.486337923,610.764275314,407.114234583,249.20072231,80,1,YT1,2016-10-26 10:52:25.128116,3.0
73904,1179.73853035,919.446572673,621.078094928,394.868332486,202.548759562,96,1,YT1,2016-10-26 10:52:25.128929,3.36923076923
32872,1088.32577843,764.55608035,711.999297752,499.859980395,341.083567473,112,1,YT1,2016-10-26 10:52:25.129697,3.875
62407,1208.00620859,841.839058253,669.737261917,376.419978216,256.0,128,1,YT1,2016-10-26 10:52:25.130555,4.625
2624942,1178.81296226,1042.02735089,954.613534369,668.922267532,0.0,16,1,YT2,2016-10-26 10:55:44.390589,2.0
1323017,1631.62863422,1536.06965988,1478.40961848,1313.47896824,1131.88692015,32,1,YT2,2016-10-26 10:55:44.391853,2.0
916090,1716.60799252,1625.53837236,1572.35428578,1422.62468698,1262.94219979,48,1,YT2,2016-10-26 10:55:44.393098,2.0
692330,1772.85250374,1685.23529514,1634.3013798,1491.84214983,1341.5867471,64,1,YT2,2016-10-26 10:55:44.394516,2.0
56056,877.781863563,597.679680096,445.549099427,266.904477295,151.495874531,80,1,YT2,2016-10-26 10:55:44.395839,2.0
56052,877.797243103,597.693065043,445.563687928,266.919463509,151.518975709,96,1,YT2,2016-10-26 10:55:44.396687,2.0
36329,901.197536614,632.782743128,431.616728128,275.312549659,147.149583757,112,1,YT2,2016-10-26 10:55:44.397463,2.0
57713,991.953627948,685.323281379,524.868554974,330.832283793,135.410487038,128,1,YT2,2016-10-26 10:55:44.398243,2.0
2229057,1262.74383784,1198.17444473,1154.94545326,1150.78929435,0.0,16,1,YT3,2016-10-26 10:58:47.423144,2.94117647059
1127091,1630.44196462,1580.81529598,1548.31262993,1545.06795967,1037.97976859,32,1,YT3,2016-10-26 10:58:47.423816,2.9696969697
751399,1741.84040601,1695.47751386,1665.21470087,1662.19824329,1205.43726506,48,1,YT3,2016-10-26 10:58:47.424494,2.97959183673
592131,1747.80347866,1703.82804297,1668.58113378,1662.40037295,1229.412868,64,1,YT3,2016-10-26 10:58:47.425229,2.98461538462
66211,840.43917091,794.180709914,531.28805746,328.676132386,211.844282434,80,1,YT3,2016-10-26 10:58:47.426010,3.0
59931,866.908876411,830.067467137,560.837766203,356.795459612,245.281470968,96,1,YT3,2016-10-26 10:58:47.426868,3.0
67260,839.874990698,568.440850045,518.497830275,315.566157881,223.89953104,112,1,YT3,2016-10-26 10:58:47.427826,3.0
69002,785.887396514,526.894676382,436.113517332,209.580533447,218.281927791,128,1,YT3,2016-10-26 10:58:47.428679,3.0
2030409,2103.11863669,1293.53082685,857.284083604,501.406023099,0.0,15,1,YT4,2016-10-26 11:02:06.624183,2.0
1078531,2261.64387117,1570.70812056,1246.67036541,1041.23964581,916.568600815,32,1,YT4,2016-10-26 11:02:06.625413,2.0
719023,2339.76921939,1681.25548326,1383.36040134,1201.53235495,1095.2620691,48,1,YT4,2016-10-26 11:02:06.626764,2.0
539274,2377.85428485,1733.87542805,1446.85935737,1274.12793706,1174.4462525,64,1,YT4,2016-10-26 11:02:06.628134,2.0
57014,1337.52981275,930.583150503,635.990565968,416.815306821,241.619535634,80,1,YT4,2016-10-26 11:02:06.629812,2.4
25353,1263.11400911,886.031037831,616.318910954,421.00712583,275.628372995,96,1,YT4,2016-10-26 11:02:06.631446,2.89230769231
25756,1262.93982438,892.675192889,630.256297073,442.470337989,301.908926665,112,1,YT4,2016-10-26 11:02:06.632969,3.40625
37586,1143.57247256,802.946449024,558.461278873,377.163094695,247.244817944,128,1,YT4,2016-10-26 11:02:06.634270,4.25
2136006,1539.95746695,1484.55515223,1325.66059005,1273.5611489,0.0,16,2,YT5,2016-10-26 11:06:57.223344,5.0
1143973,1788.1758862,1724.65445815,1588.77531451,1544.21760125,927.509568684,32,2,YT5,2016-10-26 11:06:57.224021,5.0
857444,1783.4637647,1709.75524564,1571.0346909,1520.69359175,978.090997812,48,2,YT5,2016-10-26 11:06:57.224909,5.0
694600,1780.68806926,1693.836769,1554.35935356,1506.9210331,1000.12049274,64,2,YT5,2016-10-26 11:06:57.226159,5.0
202058,1180.76966424,830.265017931,542.342142932,326.430697086,114.612390255,80,2,YT5,2016-10-26 11:06:57.227813,5.0
237518,1190.73464718,818.231018723,508.866387178,261.0,109.963630351,96,2,YT5,2016-10-26 11:06:57.229446,5.0
202529,1172.23504469,916.792233824,565.238887551,395.237903041,154.85799947,112,2,YT5,2016-10-26 11:06:57.231103,5.0
215203,1225.71040625,840.872760886,527.796362246,274.867240682,175.826619145,128,2,YT5,2016-10-26 11:06:57.232720,5.0
1614376,1571.37264836,1511.64777643,1314.42116538,1068.18490909,0.0,16,2,YT6,2016-10-26 11:10:00.302504,6.0
883032,1722.52982558,1655.36219602,1483.6974085,1286.6926595,778.275658106,32,2,YT6,2016-10-26 11:10:00.303393,6.0
662749,1719.28328091,1629.4198354,1458.30998077,1271.62376511,827.320373253,48,2,YT6,2016-10-26 11:10:00.304144,6.0
535795,1704.87712167,1607.72385689,1444.41787582,1265.53308926,851.599671207,64,2,YT6,2016-10-26 11:10:00.304972,6.0
168452,1171.90272634,776.311793032,508.535151194,274.3811218,76.0854782465,80,2,YT6,2016-10-26 11:10:00.305854,6.0
168809,1219.2932379,811.746265775,535.232659691,274.565110675,75.5513070701,96,2,YT6,2016-10-26 11:10:00.306693,6.0
150558,1209.08105601,871.569848033,554.220172856,310.70725772,11.1803398875,112,2,YT6,2016-10-26 11:10:00.307503,6.0
171328,1280.93481489,862.449418807,535.928166828,245.279432485,62.6976873577,128,2,YT6,2016-10-26 11:10:00.313956,6.0
2075700,1489.79931534,1333.33491667,1270.25745422,1246.30975283,0.0,16,2,YT7,2016-10-26 11:14:29.825831,6.0
1113265,1732.07592212,1591.7700839,1534.06420987,1511.13599653,912.162266266,32,2,YT7,2016-10-26 11:14:29.826600,6.0
827181,1738.5873576,1588.91440927,1528.285968,1498.92728309,971.814282669,48,2,YT7,2016-10-26 11:14:29.827464,6.0
661903,1749.35759638,1592.66129481,1526.75833058,1494.47984262,1004.48743148,64,2,YT7,2016-10-26 11:14:29.828464,6.0
177313,1253.99481658,835.227513915,551.760817746,252.156697313,109.229116997,80,2,YT7,2016-10-26 11:14:29.829557,6.0
179734,1268.27796638,845.226596837,595.304123957,295.528340435,105.617233442,96,2,YT7,2016-10-26 11:14:29.830677,6.0
179145,1251.34207953,837.649091207,596.275942832,310.303077652,64.9230313525,112,2,YT7,2016-10-26 11:14:29.831696,6.0
176781,1241.6102448,831.005415145,632.625481624,312.408386571,106.395488626,128,2,YT7,2016-10-26 11:14:29.832629,6.0
405716,1789.91815455,1320.86676088,848.646569545,562.958257778,79.6178371975,16,2,YT8,2016-10-26 11:17:48.913642,6.0
246896,1744.60998507,1286.91025328,848.558778164,584.415947763,250.553387524,32,2,YT8,2016-10-26 11:17:48.914330,6.0
217176,1641.11516963,1196.13795191,784.750278751,525.591095815,228.560714035,48,2,YT8,2016-10-26 11:17:48.915065,6.0
193719,1555.14243721,1128.20609819,738.66162754,509.123757057,224.232022691,64,2,YT8,2016-10-26 11:17:48.915911,6.0
138344,1132.80271892,756.602934174,465.891618298,286.295302092,59.816385715,80,2,YT8,2016-10-26 11:17:48.916846,6.0
143357,1068.12171591,706.231548432,421.553080881,292.832716751,43.0232495286,96,2,YT8,2016-10-26 11:17:48.917653,6.0
144710,1004.36049305,880.884782477,564.726482467,292.834424206,42.6262829719,112,2,YT8,2016-10-26 11:17:48.918452,6.0
118973,1013.45152819,858.367054354,559.696346245,298.683779272,93.0698662296,128,2,YT8,2016-10-26 11:17:48.919209,6.0
2523526,1440.28295831,1342.38705298,1202.59344751,1156.66978866,0.0,16,3,YT9,2016-10-26 11:20:52.064276,2.0
1524347,1638.30613745,1502.43568914,1364.62632248,1327.54020655,809.284251669,32,3,YT9,2016-10-26 11:20:52.065081,2.0
1198034,1657.82025564,1493.4774856,1336.02844281,1296.90554783,856.336382504,48,3,YT9,2016-10-26 11:20:52.065932,2.0
1053519,1596.92235253,1429.72864558,1262.4321764,1223.67152455,827.585645115,64,3,YT9,2016-10-26 11:20:52.066846,2.04615384615
592000,1263.47853167,805.325400071,292.914663341,165.218037756,78.8416133777,80,3,YT9,2016-10-26 11:20:52.067753,2.29230769231
615474,1340.59837386,855.360158062,336.764012329,231.52969572,59.7243668866,96,3,YT9,2016-10-26 11:20:52.068665,2.53846153846
594758,1380.99384503,930.262866076,417.427838075,180.324707126,80.4300938704,112,3,YT9,2016-10-26 11:20:52.069643,2.796875
537024,1493.41588314,1044.51184771,509.297555462,183.474793909,75.6703376496,128,3,YT9,2016-10-26 11:20:52.070683,3.0
2507273,1412.83615469,1295.61606967,1238.25764686,1209.1120709,0.0,16,3,YT10,2016-10-26 11:25:21.666008,5.82352941176
1648026,1569.86145886,1428.79704647,1295.47250067,1255.9789011,669.322792082,32,3,YT10,2016-10-26 11:25:21.666670,5.90909090909
1351949,1591.56997961,1405.03416329,1230.88423501,1196.37535916,702.674177695,48,3,YT10,2016-10-26 11:25:21.667686,5.9387755102
1225298,1597.72212853,1362.97982377,1158.3971685,1112.11375317,669.225671952,64,3,YT10,2016-10-26 11:25:21.668814,5.95384615385
809739,1496.81595395,1047.00238777,433.187026583,289.207537938,41.0,80,3,YT10,2016-10-26 11:25:21.669878,6.0
823950,1513.18174718,1018.22345288,439.567969716,302.423544057,40.8044115262,96,3,YT10,2016-10-26 11:25:21.670940,6.0
717250,1578.12071782,1129.80794828,544.085471227,291.850989376,142.010562987,112,3,YT10,2016-10-26 11:25:21.671926,6.0
796473,1586.92343861,1090.23300262,481.298244335,296.811387922,168.249814264,128,3,YT10,2016-10-26 11:25:21.672879,6.0
606525,2065.92521646,2060.35967734,1348.80650947,778.733587307,0.0,16,3,YT11,2016-10-26 11:28:25.229366,5.0
1468748,1674.06929367,1462.25647545,1015.79722386,881.233226791,711.452036331,32,3,YT11,2016-10-26 11:28:25.230597,5.0
1638434,1618.35008574,1205.08298469,860.095343552,719.995833321,594.90839631,48,3,YT11,2016-10-26 11:28:25.232017,5.0
1747783,1552.04445813,1053.64367791,738.339352872,613.670921586,507.9773617,64,3,YT11,2016-10-26 11:28:25.233693,5.0
2122166,1345.24830422,678.889534461,348.459466796,255.460368746,89.375611886,80,3,YT11,2016-10-26 11:28:25.235403,5.0
2072166,1295.48871087,478.834000464,259.878817913,94.7839648886,41.509035161,96,3,YT11,2016-10-26 11:28:25.237122,5.0
2194347,1287.13635641,654.757970551,315.253865956,241.427007603,119.912468076,112,3,YT11,2016-10-26 11:28:25.238852,5.0
2095500,1243.8299723,578.03114103,253.826712542,191.269443456,149.140873003,128,3,YT11,2016-10-26 11:28:25.249829,5.0
448222,1778.01462311,1771.26056807,1159.55638069,669.49458549,0.0,16,3,YT12,2016-10-26 11:31:28.813192,2.88235294118
2460298,1792.00530133,1486.47334319,1389.75393505,1319.03980228,1282.77472691,32,3,YT12,2016-10-26 11:31:28.814566,2.93939393939
2196833,1675.2507275,1330.77571363,1235.79852727,1167.16836832,1136.55840149,48,3,YT12,2016-10-26 11:31:28.816248,2.95918367347
2065118,1615.35011685,1211.85065086,1123.79624488,1054.57716645,1027.53004822,64,3,YT12,2016-10-26 11:31:28.818157,2.96923076923
2345765,1434.87874052,938.39490621,876.312158994,820.675331663,802.084783548,80,3,YT12,2016-10-26 11:31:28.830025,3.0
1651866,1206.2706993,402.910660072,253.895647856,107.540689974,37.3898381917,96,3,YT12,2016-10-26 11:31:28.832496,3.0
1685538,1226.07014481,568.933212249,364.46947746,150.336289697,131.597872323,112,3,YT12,2016-10-26 11:31:28.835171,3.0
1627478,1218.04351318,518.556650714,327.563734256,85.9534757878,83.594258176,128,3,YT12,2016-10-26 11:31:28.838041,3.0
2339980,1153.74000537,1111.29429046,1041.03121951,958.913447606,0.0,16,1,YT0,2016-10-26 11:34:48.081773,4.0
1191070,1557.87483451,1525.31111581,1474.80235964,1418.52987279,1052.73025985,32,1,YT0,2016-10-26 11:34:48.082447,4.0
827307,1646.03766664,1606.54785176,1555.47999023,1501.74198849,1176.25549946,48,1,YT0,2016-10-26 11:34:48.083224,4.0
620485,1707.69845113,1669.66823052,1620.5909416,1569.08476508,1261.10348505,64,1,YT0,2016-10-26 11:34:48.084064,4.0
