rate,sigma1,sigma2,sigma4,sigma8,sigma16,duration,output,outputdesc,time,flow_count
35492,1134.09787937,790.78505297,543.108644748,360.190227519,217.156625503,80,1,YT0,2016-10-26 11:34:48.085224,4.38461538462
24954,1253.13167704,879.028440951,611.474447545,417.700849891,273.477604202,96,1,YT0,2016-10-26 11:34:48.086092,4.87692307692
16,16.5831239518,11.4455231423,7.61577310586,4.472135955,3.0,112,1,YT0,2016-10-26 11:34:48.086880,5.515625
24771,1238.55076602,875.438176001,618.007281511,433.890539192,157.295899502,128,1,YT0,2016-10-26 11:34:48.087689,6.515625
2273850,1388.66482637,1332.5419318,1316.36431128,1306.89976662,0.0,16,1,YT1,2016-10-26 11:37:51.301852,5.94117647059
1211505,1679.20725344,1622.52087814,1603.25762122,1592.53791164,965.167343003,32,1,YT1,2016-10-26 11:37:51.302515,5.9696969697
807678,1795.41777868,1742.516284,1724.59386523,1714.63319693,1155.57518146,48,1,YT1,2016-10-26 11:37:51.303207,5.97959183673
617046,1831.28943644,1778.56093514,1760.39086569,1750.34139527,1219.67618653,64,1,YT1,2016-10-26 11:37:51.303983,6.07692307692
68615,1094.7666418,751.647523777,498.184704703,299.728210217,208.009615162,80,1,YT1,2016-10-26 11:37:51.304754,6.58461538462
31335,1023.77243565,713.011921359,488.38918907,321.911478515,190.131533418,96,1,YT1,2016-10-26 11:37:51.305533,7.07692307692
37148,967.3851353,675.269575799,463.186787376,300.670916452,171.767284429,112,1,YT1,2016-10-26 11:37:51.306351,8.0
25683,1029.22883753,724.385256614,506.514560501,347.110933276,217.469538097,128,1,YT1,2016-10-26 11:37:51.307117,8.90625
177020,1232.33437021,1112.90341,728.537576244,420.62096952,0.0,16,1,YT2,2016-10-26 11:40:54.312996,4.88235294118
1323180,1823.1481015,1423.27158336,1384.47679648,1029.56107153,996.40453632,32,1,YT2,2016-10-26 11:40:54.313796,4.93939393939
909082,1907.49023589,1536.12011249,1498.12382666,1186.67940068,1157.85534502,48,1,YT2,2016-10-26 11:40:54.314986,4.95918367347
687082,1956.58324638,1599.33830067,1562.95649332,1269.94369954,1243.1954794,64,1,YT2,2016-10-26 11:40:54.315893,4.96923076923
648089,2006.44536432,1642.19852637,1619.41069528,1329.01993965,1306.49799081,80,1,YT2,2016-10-26 11:40:54.316709,5.0
55983,980.78183099,673.034174467,445.528899175,266.938195094,150.575562426,96,1,YT2,2016-10-26 11:40:54.317517,5.0
41680,867.622613813,600.504787658,403.353443025,256.070302847,186.694938335,112,1,YT2,2016-10-26 11:40:54.318458,5.0
41879,867.249099164,589.831331823,402.300882425,255.495596831,186.107495819,128,1,YT2,2016-10-26 11:40:54.319231,5.0
2173555,1543.11665146,1515.48177158,1481.62849595,1474.28728544,0.0,16,1,YT3,2016-10-26 11:43:57.260043,5.88235294118
1099350,1846.0520036,1822.65191411,1794.60692075,1788.45967246,1024.51744739,32,1,YT3,2016-10-26 11:43:57.260762,5.93939393939
762177,1904.1806637,1875.1997227,1845.3555213,1837.77365309,1143.51869246,48,1,YT3,2016-10-26 11:43:57.261557,5.95918367347
600687,1914.43620944,1875.06666548,1840.57871334,1830.27730139,1172.44658727,64,1,YT3,2016-10-26 11:43:57.262644,6.15384615385
88350,1107.01580838,782.99936143,512.242130247,294.993220261,130.919822792,80,1,YT3,2016-10-26 11:43:57.263490,6.43076923077
82066,1140.90841,811.00739824,536.509086596,320.760034917,171.976742614,96,1,YT3,2016-10-26 11:43:57.264307,6.67692307692
67444,1102.93698823,767.98307273,530.830481416,326.217718709,223.95758527,112,1,YT3,2016-10-26 11:43:57.265106,6.9375
69188,958.290665717,661.229914629,544.307817324,241.275775825,216.778688989,128,1,YT3,2016-10-26 11:43:57.265924,7.0
2034924,1314.66877958,1266.36566599,1248.03565654,1242.13163554,0.0,16,1,YT4,2016-10-26 11:47:00.248826,4.88235294118
1017474,1657.03349393,1618.9777639,1604.68096518,1600.09374725,1008.67536899,32,1,YT4,2016-10-26 11:47:00.249828,4.93939393939
678328,1756.37125916,1720.51474856,1707.06883282,1702.75746952,1164.70425431,48,1,YT4,2016-10-26 11:47:00.250595,4.95918367347
508746,1804.00166297,1769.11079359,1756.03701556,1751.84616905,1235.36148556,64,1,YT4,2016-10-26 11:47:00.251391,5.06153846154
25307,1261.84705888,885.140666787,615.696353733,420.59957204,275.328894234,80,1,YT4,2016-10-26 11:47:00.252165,5.58461538462
25310,1261.76978883,885.084741706,615.65493582,420.567473778,275.301652738,96,1,YT4,2016-10-26 11:47:00.252934,6.07692307692
25730,1261.14947568,891.39609602,629.294048915,441.789542656,301.393430585,112,1,YT4,2016-10-26 11:47:00.253696,6.640625
40,33.8969025134,23.7065391823,16.3707055437,11.0453610172,6.48074069841,128,1,YT4,2016-10-26 11:47:00.254506,7.546875
2262838,300.945177732,224.40811037,38.1051177665,29.478805946,0.0,16,2,YT5,2016-10-26 11:50:03.267295,5.0
1280762,990.447878487,939.318902184,882.787630181,868.354190408,867.782230747,32,2,YT5,2016-10-26 11:50:03.268395,5.0
899624,1153.81280977,1093.39242726,1040.94668451,1022.54730942,1018.66186735,48,2,YT5,2016-10-26 11:50:03.269630,5.0
749628,1209.76567979,1112.98382738,1042.44088561,1015.56043641,1011.93725102,64,2,YT5,2016-10-26 11:50:03.271104,5.0
218279,1212.73492569,842.062349235,553.464542676,273.097052346,173.127120926,80,2,YT5,2016-10-26 11:50:03.271964,5.0
217573,1207.66634465,787.69981592,512.405113167,272.842445378,171.915677005,96,2,YT5,2016-10-26 11:50:03.272746,5.0
219611,1235.11375994,908.926289641,549.915448046,286.939017911,169.687948894,112,2,YT5,2016-10-26 11:50:03.273518,5.0
217011,1146.12826507,800.249336145,495.023231778,276.001811588,174.456298253,128,2,YT5,2016-10-26 11:50:03.274327,5.0
1594355,1117.94543695,998.761733348,857.467783651,806.693870065,0.0,16,2,YT6,2016-10-26 11:53:06.433622,6.0
865880,1345.02602205,1248.74216714,1139.46961346,1101.51486599,782.863334178,32,2,YT6,2016-10-26 11:53:06.434267,6.0
651346,1386.27955334,1264.60547207,1147.75389348,1103.02221193,827.333064733,48,2,YT6,2016-10-26 11:53:06.434946,6.0
519131,1405.07117257,1275.37680707,1163.04772043,1116.05689819,856.292006269,64,2,YT6,2016-10-26 11:53:06.435863,6.0
164881,1115.80822725,753.88129039,493.934206145,251.067719948,83.0301150186,80,2,YT6,2016-10-26 11:53:06.436758,6.0
168786,1219.55196691,811.948274215,535.255079378,274.63066107,75.7231800706,96,2,YT6,2016-10-26 11:53:06.437611,6.0
150510,1209.27540288,871.54976909,554.235509508,310.781273567,11.2249721603,112,2,YT6,2016-10-26 11:53:06.438465,6.0
171330,1233.2813953,826.406074518,505.742029102,218.190283927,44.8330235429,128,2,YT6,2016-10-26 11:53:06.439320,6.0
2241286,1081.7795524,896.959865323,699.495532509,379.363941354,0.0,16,2,YT7,2016-10-26 11:57:35.840337,5.88235294118
1180199,1451.81231569,1317.65473475,1193.62263718,1044.37397516,976.727188113,32,2,YT7,2016-10-26 11:57:35.841060,5.93939393939
882405,1499.78498459,1348.88583653,1226.23651878,1083.58109987,1025.49158943,48,2,YT7,2016-10-26 11:57:35.841780,5.95918367347
703323,1533.17807185,1375.72199226,1252.45758411,1115.8897795,1061.29496371,64,2,YT7,2016-10-26 11:57:35.842575,5.96923076923
177337,1257.36271616,840.961354641,558.632258288,259.586209187,155.270731305,80,2,YT7,2016-10-26 11:57:35.843346,6.0
187735,1305.53973513,873.758547884,611.515330961,305.147505315,134.357731449,96,2,YT7,2016-10-26 11:57:35.844110,6.0
179268,1229.32705168,858.854469628,558.660898936,310.435178419,65.0538238692,112,2,YT7,2016-10-26 11:57:35.844866,6.0
176925,1168.28506795,852.618906663,608.518693221,312.53639788,106.597373326,128,2,YT7,2016-10-26 11:57:35.845623,6.0
1042363,1732.20264403,1706.27195957,1691.16113957,953.402328506,0.0,16,2,YT8,2016-10-26 12:00:38.970284,5.88235294118
578229,1801.62648737,1753.69894794,1727.47532544,1096.85915231,610.369560185,32,2,YT8,2016-10-26 12:00:38.970954,5.93939393939
440831,1767.82719744,1692.68366803,1652.22123216,1069.86774884,641.425755641,48,2,YT8,2016-10-26 12:00:38.971685,5.95918367347
330624,1798.72482609,1724.92811444,1685.24004225,1120.18748431,722.240957022,64,2,YT8,2016-10-26 12:00:38.972515,5.96923076923
109408,1275.14783457,870.801929258,569.606881981,327.913098244,200.02999775,80,2,YT8,2016-10-26 12:00:38.973345,6.0
134496,1264.83160935,855.959111173,546.89304256,286.881508641,219.852223095,96,2,YT8,2016-10-26 12:00:38.974174,6.0
134545,1251.48192156,851.589689933,493.971659106,277.467115169,248.925691723,112,2,YT8,2016-10-26 12:00:38.974934,6.0
140877,1225.30159553,830.025300819,525.475974712,234.200768573,118.907527096,128,2,YT8,2016-10-26 12:00:38.975690,6.0
2619763,1419.45869965,1274.06397014,1195.19538152,1194.80542349,0.0,16,3,YT9,2016-10-26 12:03:42.079133,4.82352941176
1572473,1646.2961459,1474.12177245,1380.3202527,1375.20725711,835.170042566,32,3,YT9,2016-10-26 12:03:42.080572,4.90909090909
1230149,1666.26108398,1475.38164554,1356.85924104,1345.8164808,885.962753167,48,3,YT9,2016-10-26 12:03:42.082255,4.9387755102
1079761,1651.51173172,1426.33025629,1282.97700681,1270.14920383,856.463075678,64,3,YT9,2016-10-26 12:03:42.083863,5.01538461538
591982,1413.80019805,883.715451941,307.406896474,180.152712997,76.4460594145,80,3,YT9,2016-10-26 12:03:42.085287,5.30769230769
615453,1389.33401312,934.618638804,359.219988308,229.782505862,56.6745092612,96,3,YT9,2016-10-26 12:03:42.086245,5.55384615385
610634,1476.69055662,918.129620479,430.038370381,200.835753789,113.635381814,112,3,YT9,2016-10-26 12:03:42.087288,5.8125
536998,1526.72951108,1012.76502704,552.612884396,196.030609855,75.6835517137,128,3,YT9,2016-10-26 12:03:42.088228,6.0
2111257,1480.60528163,1325.9506024,783.681695588,731.486158447,90.8129946649,16,3,YT10,2016-10-26 12:08:27.573065,6.0
1458947,1529.47213116,1277.93857442,818.657437516,781.040972037,470.06914385,32,3,YT10,2016-10-26 12:08:27.574585,6.0
1245161,1576.39271757,1269.56409842,793.174633987,742.755006715,482.2499352,48,3,YT10,2016-10-26 12:08:27.576374,6.0
1068427,1581.04427515,1303.50949364,836.087316014,748.840436942,530.877575341,64,3,YT10,2016-10-26 12:08:27.578283,6.0
768286,1525.67362172,1017.2541472,462.568913785,217.89446987,144.443760682,80,3,YT10,2016-10-26 12:08:27.580163,6.0
767888,1529.90653309,1094.80591887,488.144445835,261.864468762,144.201248261,96,3,YT10,2016-10-26 12:08:27.582110,6.0
776320,1470.01224485,938.380519832,431.584290724,254.3186977,162.061716639,112,3,YT10,2016-10-26 12:08:27.584099,6.0
835401,1482.77274051,950.949525474,385.606016551,276.188341535,15.1986841536,128,3,YT10,2016-10-26 12:08:27.585978,6.0
2755909,1065.06197003,542.998158376,372.770707004,363.495529546,0.0,16,3,YT11,2016-10-26 12:11:31.643447,5.94117647059
2321627,1230.24022044,587.687842311,458.256478405,414.751732968,285.019297592,32,3,YT11,2016-10-26 12:11:31.644759,5.9696969697
2324193,1199.64994894,556.464733833,394.369116438,342.581377194,232.600515907,48,3,YT11,2016-10-26 12:11:31.646241,5.97959183673
2229071,1218.16049846,637.332723152,411.104609558,329.153459651,233.422363967,64,3,YT11,2016-10-26 12:11:31.647819,5.98461538462
2082418,1197.20883725,592.715783492,354.268259939,242.497422667,122.894263495,80,3,YT11,2016-10-26 12:11:31.649468,6.0
2176214,1084.70410712,590.310088005,330.281697949,212.136748349,98.8129546163,96,3,YT11,2016-10-26 12:11:31.651033,6.0
2120927,1053.74712336,474.029534945,234.948930621,207.354768453,162.215905509,112,3,YT11,2016-10-26 12:11:31.652905,6.0
2183699,938.182818005,454.869211972,195.887722944,151.963811482,93.1289428696,128,3,YT11,2016-10-26 12:11:31.654699,6.0
2907677,356.702957655,284.466166705,207.658373296,147.149583757,0.0,16,3,YT12,2016-10-26 12:14:35.134055,6.0
3245484,559.766915778,379.338898612,260.180706433,213.365882934,187.509999733,32,3,YT12,2016-10-26 12:14:35.134871,6.0
2711513,872.075111444,652.417044535,533.700290425,496.645749,488.224333683,48,3,YT12,2016-10-26 12:14:35.135777,6.0
2393537,976.571041963,740.638238278,627.463943187,585.537360038,573.801359357,64,3,YT12,2016-10-26 12:14:35.136752,6.0
2109275,1125.83613372,794.585426496,655.106098277,602.980099174,591.582623139,80,3,YT12,2016-10-26 12:14:35.137834,6.0
1635383,1154.91168494,560.103561853,319.535600521,161.585890473,95.3100204596,96,3,YT12,2016-10-26 12:14:35.139238,6.0
1667621,1143.33153547,579.738734259,337.804677291,144.751511218,110.819673344,112,3,YT12,2016-10-26 12:14:35.140989,6.0
1765374,1135.37570874,485.495623049,316.783837972,145.32033581,71.770467464,128,3,YT12,2016-10-26 12:14:35.142697,6.0
2237650,1338.363553,1250.55907497,1206.64866469,1177.68034712,0.0,16,1,YT0,2016-10-26 12:17:38.162249,4.94117647059
1189842,1636.29917802,1557.00513808,1517.58986554,1492.73909308,960.587320341,32,1,YT0,2016-10-26 12:17:38.163437,4.9696969697
793235,1753.29660925,1679.53624552,1643.06299331,1620.1382657,1148.61568856,48,1,YT0,2016-10-26 12:17:38.164888,4.97959183673
616758,1778.50330334,1701.20839405,1662.78501316,1639.05918136,1193.35954347,64,1,YT0,2016-10-26 12:17:38.166411,5.07692307692
57348,1137.12224497,786.033078184,529.385492812,333.931130624,252.665787158,80,1,YT0,2016-10-26 12:17:38.167794,5.58461538462
21847,1172.13181853,822.205570402,571.914329249,390.745441432,255.767472521,96,1,YT0,2016-10-26 12:17:38.168833,6.07692307692
46922,1197.70447106,839.178169401,580.740045115,299.721537431,207.0,112,1,YT0,2016-10-26 12:17:38.169705,6.90625
24747,1237.89498747,874.973142445,617.678719077,433.656546128,295.868213906,128,1,YT0,2016-10-26 12:17:38.170507,7.8125
2235317,1066.49894515,987.802105687,916.080236661,748.827750554,0.0,16,1,YT1,2016-10-26 12:20:41.246083,2.88235294118
1192371,1419.06694698,1356.41291648,1308.38067855,1199.86374226,955.115699798,32,1,YT1,2016-10-26 12:20:41.246714,2.93939393939
794918,1552.80005152,1495.75867037,1452.34259044,1355.40141656,1144.41600828,48,1,YT1,2016-10-26 12:20:41.247394,2.95918367347
627368,1586.98487705,1517.79708789,1468.77261685,1373.40744137,1174.24060567,64,1,YT1,2016-10-26 12:20:41.248167,3.06153846154
68540,1108.02391671,761.306114516,593.924237593,377.035807318,263.882549631,80,1,YT1,2016-10-26 12:20:41.248935,3.58461538462
31194,1400.83689272,982.635741259,683.512252999,466.967878981,305.718825066,96,1,YT1,2016-10-26 12:20:41.249699,4.07692307692
64548,1402.96044135,982.947099289,680.161745469,452.975716788,248.36666443,112,1,YT1,2016-10-26 12:20:41.250498,5.03125
32880,1427.07498051,1008.69172694,712.077945172,499.911992255,341.10555551,128,1,YT1,2016-10-26 12:20:41.251256,5.9375
2404431,943.23220895,882.82897551,845.554847423,372.055103446,0.0,16,1,YT2,2016-10-26 12:23:44.208017,5.0
1202229,1446.32326954,1407.6764543,1384.6042756,1157.84195813,1096.43695669,32,1,YT2,2016-10-26 12:23:44.209380,5.0
835469,1539.22415522,1497.03239778,1472.46629843,1269.73264902,1214.61187216,48,1,YT2,2016-10-26 12:23:44.210739,5.0
631865,1596.53499805,1555.79047432,1532.13609056,1340.06940119,1288.33691246,64,1,YT2,2016-10-26 12:23:44.212294,5.0
55986,980.751242671,673.009658177,445.510942627,318.854198655,194.622711933,80,1,YT2,2016-10-26 12:23:44.213177,5.0
61247,947.717257414,646.884069985,422.61921395,294.088422077,162.376106617,96,1,YT2,2016-10-26 12:23:44.213998,5.0
36329,908.62588561,632.784323447,431.619044992,275.312549659,206.281361252,112,1,YT2,2016-10-26 12:23:44.214795,5.0
57715,991.94052241,685.330577167,458.215015031,272.666462918,150.283066245,128,1,YT2,2016-10-26 12:23:44.215585,5.0
1944816,1310.86498161,1226.10807028,1028.87122615,817.171340662,174.318673698,16,1,YT3,2016-10-26 12:27:03.408754,6.0
921039,1598.05193908,1524.46580808,1361.26742413,1199.89791232,875.489006213,32,1,YT3,2016-10-26 12:27:03.409374,6.0
600684,1698.13868692,1627.51251915,1472.205828,1320.95268651,1027.95330633,48,1,YT3,2016-10-26 12:27:03.410084,6.0
475173,1708.98215321,1625.70630804,1469.35087709,1320.86713942,1041.7787673,64,1,YT3,2016-10-26 12:27:03.410853,6.0
66241,1075.87592221,824.590807613,553.962092566,346.864526869,211.716791965,80,1,YT3,2016-10-26 12:27:03.411613,6.0
59934,1118.14131486,862.324184979,584.664861267,375.430419652,245.279432485,96,1,YT3,2016-10-26 12:27:03.412374,6.0
67262,1075.56217858,808.017945345,626.578007913,407.283684918,223.906230373,112,1,YT3,2016-10-26 12:27:03.413128,6.0
68982,929.961827174,707.906067215,557.570623329,329.508725226,218.297961511,128,1,YT3,2016-10-26 12:27:03.413910,6.0
2028180,1241.54097798,1206.66233885,1108.21387827,1063.93279863,0.0,16,1,YT4,2016-10-26 12:30:06.361537,5.0
1014106,1598.57467764,1571.63990787,1497.3847201,1464.91535592,1006.99652432,32,1,YT4,2016-10-26 12:30:06.362200,5.0
676081,1701.00323339,1675.71596639,1606.28017481,1576.05615382,1162.77082867,48,1,YT4,2016-10-26 12:30:06.362879,5.0
539999,1701.11992523,1665.11501104,1593.14437513,1563.12379548,1171.51397772,64,1,YT4,2016-10-26 12:30:06.363675,5.15384615385
33183,1141.07011178,796.509886944,548.290069215,477.902709764,312.416388815,80,1,YT4,2016-10-26 12:30:06.364440,5.4
33179,1141.14241004,796.563242938,548.331104352,477.94037285,312.448395739,96,1,YT4,2016-10-26 12:30:06.365202,5.64615384615
33700,1141.01183167,802.362760851,565.096451944,506.271666203,345.440298749,112,1,YT4,2016-10-26 12:30:06.365973,6.125
10,11.5758369028,7.87400787401,5.09901951359,2.82842712475,1.41421356237,128,1,YT4,2016-10-26 12:30:06.366726,6.71875
2215364,1734.74637916,1325.7812791,1159.48566183,1127.67105133,93.0215028905,16,2,YT5,2016-10-26 12:33:25.476129,6.0
1226261,1889.36073845,1521.21201678,1370.50173294,1336.68956755,803.516645752,32,2,YT5,2016-10-26 12:33:25.476740,6.0
855567,1936.53763196,1596.40189176,1450.06172282,1414.39563065,950.173142117,48,2,YT5,2016-10-26 12:33:25.477418,6.0
714285,1904.81573912,1562.50439999,1409.6914556,1368.69171109,941.810490492,64,2,YT5,2016-10-26 12:33:25.478289,6.0
218235,1308.13837189,911.088908944,553.11662423,273.03662758,173.150223794,80,2,YT5,2016-10-26 12:33:25.479060,6.0
217503,1177.7368127,867.492363079,517.226256101,272.712302619,171.889499388,96,2,YT5,2016-10-26 12:33:25.479891,6.0
219540,1239.52652251,860.261006904,549.811785978,286.804811675,169.69678842,112,2,YT5,2016-10-26 12:33:25.480652,6.0
216963,1187.09140339,827.375368258,531.224999412,276.050719977,174.636765889,128,2,YT5,2016-10-26 12:33:25.487620,6.0
320553,823.622486337,751.573017078,506.96252327,40.0249921924,0.0,16,2,YT6,2016-10-26 12:36:28.500651,5.76470588235
246750,994.253991694,788.420573045,524.431120358,240.88586509,148.573214275,32,2,YT6,2016-10-26 12:36:28.501862,5.87878787879
306995,993.265825447,704.260605174,416.410854806,236.776265702,188.342772625,48,2,YT6,2016-10-26 12:36:28.504644,5.91836734694
317261,979.330383476,658.988619022,384.660889616,233.647169895,163.523698588,64,2,YT6,2016-10-26 12:36:28.505554,5.93846153846
269959,1032.81798977,666.406782679,390.094860258,307.957789315,234.814820657,80,2,YT6,2016-10-26 12:36:28.506473,6.0
284235,1052.76065656,674.873321446,383.981770401,260.714403131,211.598676744,96,2,YT6,2016-10-26 12:36:28.507291,6.0
213355,1102.99818676,748.769657505,478.119231991,295.120314448,198.224620065,112,2,YT6,2016-10-26 12:36:28.508054,6.0
186654,1177.48885345,787.042565558,497.0,204.193535647,120.133259341,128,2,YT6,2016-10-26 12:36:28.508814,6.0
2273278,1427.68659026,1365.29410751,1319.29071853,1314.72278447,0.0,16,2,YT7,2016-10-26 12:40:58.113638,5.82352941176
1212054,1712.15244648,1648.61638958,1605.32488924,1597.89204892,963.931532838,32,2,YT7,2016-10-26 12:40:58.114337,5.90909090909
893040,1732.46442965,1661.34403421,1607.4853032,1593.16414722,1033.74996977,48,2,YT7,2016-10-26 12:40:58.115075,5.9387755102
711321,1749.77741442,1667.76647046,1609.09011556,1591.46441996,1070.28033711,64,2,YT7,2016-10-26 12:40:58.116017,5.95384615385
177337,1250.91686374,886.741224935,551.809749823,252.186438969,109.210805326,80,2,YT7,2016-10-26 12:40:58.116915,6.0
179782,1265.38808276,895.564626367,595.40574401,295.590933555,105.560409245,96,2,YT7,2016-10-26 12:40:58.117789,6.0
179218,1212.73327653,808.260477816,574.767779194,310.404574709,64.976918979,112,2,YT7,2016-10-26 12:40:58.118637,6.0
