rate,sigma1,sigma2,sigma4,sigma8,sigma16,duration,output,outputdesc,time,flow_count
176853,1202.15348438,800.965042933,602.980099174,312.494799957,106.442472726,128,2,YT7,2016-10-26 12:40:58.119494,6.0
956720,1727.90248567,1639.40172014,1613.64959021,978.096109797,0.0,16,2,YT8,2016-10-26 12:44:01.075859,6.0
532437,1764.17544479,1671.28034752,1640.79736714,1095.20454711,581.461950604,32,2,YT8,2016-10-26 12:44:01.076538,6.0
408810,1697.10341465,1609.63908998,1564.34299308,1059.72543614,606.90361673,48,2,YT8,2016-10-26 12:44:01.077279,6.0
338177,1682.96256643,1573.47990137,1516.02803404,1036.45019176,614.983739622,64,2,YT8,2016-10-26 12:44:01.078168,6.0
138427,1123.86920947,820.469987263,517.080264562,253.966533228,59.6573549531,80,2,YT8,2016-10-26 12:44:01.079048,6.0
143383,1214.78763576,879.3037018,561.155949804,292.877107333,43.1045241245,96,2,YT8,2016-10-26 12:44:01.079984,6.0
144686,1294.7049857,880.797366027,564.660960223,292.842961329,42.6028168083,112,2,YT8,2016-10-26 12:44:01.080756,6.0
118949,1254.00119617,858.247050679,559.614152787,298.626857466,93.0268778365,128,2,YT8,2016-10-26 12:44:01.081520,6.0
2397934,1414.67310712,1306.7092255,1256.219726,1205.90795669,96.7780966955,16,3,YT9,2016-10-26 12:47:04.058165,2.0
1536723,1567.21696009,1449.59270142,1385.33930862,1342.8581459,815.620622594,32,3,YT9,2016-10-26 12:47:04.058840,2.0
1206410,1574.67964996,1437.29920337,1348.97553721,1308.60039737,863.595391373,48,3,YT9,2016-10-26 12:47:04.059572,2.0
1045231,1554.32171702,1386.56265636,1287.53368888,1250.78615279,848.625359037,64,3,YT9,2016-10-26 12:47:04.060408,2.04615384615
579402,1124.64572199,749.94066432,289.912055631,190.40220587,62.5779513886,80,3,YT9,2016-10-26 12:47:04.061270,2.29230769231
615618,1241.06405959,808.686589477,271.304257246,193.961336353,83.4505841801,96,3,YT9,2016-10-26 12:47:04.062090,2.53846153846
610779,1349.36466531,949.863674429,405.690768936,234.014956787,68.7822651561,112,3,YT9,2016-10-26 12:47:04.062856,2.796875
549344,1422.89599058,970.228323643,494.101204208,250.319795462,80.6473806146,128,3,YT9,2016-10-26 12:47:04.063622,3.0
2375008,1467.7251105,1256.00875793,1094.7748627,1037.99566473,0.0,16,3,YT10,2016-10-26 12:51:33.580483,6.0
1593277,1599.9284359,1342.71664919,1138.10720057,1089.4682189,619.314136767,32,3,YT10,2016-10-26 12:51:33.581900,6.0
1349581,1607.65356965,1306.3927434,1056.17612168,1011.32190721,624.405317082,48,3,YT10,2016-10-26 12:51:33.583529,6.0
1169370,1627.68578049,1297.2154794,1035.74369416,984.778655333,648.684823316,64,3,YT10,2016-10-26 12:51:33.585401,6.0
786900,1496.031751,992.606669331,389.291664437,185.229587269,104.966661374,80,3,YT10,2016-10-26 12:51:33.587389,6.0
795441,1511.48833935,1030.76719001,430.47415718,248.945777229,108.18502669,96,3,YT10,2016-10-26 12:51:33.589013,6.0
775098,1572.55365568,1035.25793887,546.660772326,279.864252808,161.823978446,112,3,YT10,2016-10-26 12:51:33.590672,6.0
835252,1561.89916448,978.696582195,487.242239548,298.377277955,15.0996688705,128,3,YT10,2016-10-26 12:51:33.592245,6.0
2748566,1145.18339143,718.018801982,356.766029773,296.905708938,0.0,16,3,YT11,2016-10-26 12:54:37.299482,5.82352941176
2223092,1160.38786619,705.884551467,466.938968175,423.225708104,352.428716197,32,3,YT11,2016-10-26 12:54:37.300894,5.90909090909
2309925,1257.11534873,858.867859452,393.288698032,350.018570936,293.632423278,48,3,YT11,2016-10-26 12:54:37.302481,5.9387755102
2158361,1246.53038471,845.031952059,428.372501452,394.560515004,318.015722882,64,3,YT11,2016-10-26 12:54:37.304342,5.95384615385
2072598,1162.93636971,771.440211552,358.209435945,326.396997535,259.077208569,80,3,YT11,2016-10-26 12:54:37.306212,6.0
2184849,1136.03829161,746.008042852,338.805253796,303.394133101,206.016989591,96,3,YT11,2016-10-26 12:54:37.308069,6.0
2095294,1029.55670072,380.988188793,268.294614184,191.1386931,164.887840668,112,3,YT11,2016-10-26 12:54:37.309883,6.0
2184328,998.715174612,316.968452689,231.397925661,126.846363763,92.5850959928,128,3,YT11,2016-10-26 12:54:37.311673,6.0
4063217,171.39719951,124.691619606,76.8960337079,29.6984848098,0.0,16,3,YT12,2016-10-26 12:57:41.409417,5.70588235294
3191167,778.142660442,661.510392964,610.172926309,495.824565749,488.164931145,32,3,YT12,2016-10-26 12:57:41.414013,5.84848484848
2683889,942.520026312,768.343022354,713.44936751,621.843227832,616.974067526,48,3,YT12,2016-10-26 12:57:41.417437,5.89795918367
2378866,1039.23096567,858.514996957,757.319615486,666.897293442,662.895919432,64,3,YT12,2016-10-26 12:57:41.418372,5.92307692308
1798080,1104.99411763,689.563630131,483.41493564,253.889739848,236.757259656,80,3,YT12,2016-10-26 12:57:41.419302,6.0
1659091,1158.91975563,556.232864905,284.826262834,110.045445158,91.5587243249,96,3,YT12,2016-10-26 12:57:41.420290,6.0
1669925,1219.85040066,510.603564422,329.047109089,138.025359989,109.302333003,112,3,YT12,2016-10-26 12:57:41.421274,6.0
1767153,1229.85486949,524.835212233,334.896999091,126.70438035,70.1640933812,128,3,YT12,2016-10-26 12:57:41.422217,6.0
2130175,1248.38095147,1199.61452142,1057.49468084,920.365144929,0.0,16,1,YT0,2016-10-26 13:00:44.385994,4.94117647059
1136051,1548.71269124,1499.47490809,1388.73791624,1290.5615057,932.69877238,32,1,YT0,2016-10-26 13:00:44.386632,4.9696969697
757375,1666.47832269,1620.82263064,1518.95918313,1429.75382496,1117.39965992,48,1,YT0,2016-10-26 13:00:44.387363,4.97959183673
568035,1722.34346168,1678.20827075,1580.04968276,1494.49590163,1199.12843349,64,1,YT0,2016-10-26 13:00:44.388192,5.10769230769
35496,1089.11340089,758.594094361,519.603695137,360.231869773,326.148739075,80,1,YT0,2016-10-26 13:00:44.389020,5.61538461538
19,13.5646599663,9.05538513814,6.16441400297,3.46410161514,0.0,96,1,YT0,2016-10-26 13:00:44.389858,6.10769230769
24749,1238.05654152,875.087995575,617.76047138,157.222771888,157.210050569,112,1,YT0,2016-10-26 13:00:44.390654,6.96875
24747,1238.10783052,875.125705256,617.790417537,433.721108548,295.917218154,128,1,YT0,2016-10-26 13:00:44.391407,7.84375
2254333,1284.3414655,1204.20679287,1091.69180633,1037.49409637,0.0,16,1,YT1,2016-10-26 13:03:47.426713,5.88235294118
1201798,1593.53694654,1522.1281155,1432.64056902,1390.38304075,960.108847996,32,1,YT1,2016-10-26 13:03:47.427808,5.93939393939
801207,1714.61745005,1648.46292042,1566.21103303,1527.65342928,1149.9473901,48,1,YT1,2016-10-26 13:03:47.429051,5.95918367347
600908,1772.05953625,1708.13114251,1628.89563815,1591.85709158,1233.96434308,64,1,YT1,2016-10-26 13:03:47.430735,6.09230769231
68499,1074.20901132,762.494590145,593.84846552,376.998673738,263.751777245,80,1,YT1,2016-10-26 13:03:47.431690,6.61538461538
31191,1057.13859072,737.004070545,683.549559286,466.948605309,305.681206488,96,1,YT1,2016-10-26 13:03:47.432517,7.10769230769
49862,1047.71561027,729.08778621,496.377880249,314.771345583,163.104261134,112,1,YT1,2016-10-26 13:03:47.433286,8.03125
27851,964.640347487,676.886992045,470.047869903,316.18349103,182.748461006,128,1,YT1,2016-10-26 13:03:47.434102,8.90625
2551614,915.3157925,888.797502247,869.231269571,463.431764125,0.0,16,1,YT2,2016-10-26 13:06:50.504676,5.0
1275821,1453.80879073,1437.26058876,1425.2441896,1220.87386736,1129.49767596,32,1,YT2,2016-10-26 13:06:50.505623,5.0
884532,1548.35783978,1532.86626944,1518.57630694,1335.42764686,1254.16705426,48,1,YT2,2016-10-26 13:06:50.506385,5.0
668686,1609.34272298,1594.14302997,1580.30471745,1406.57527349,1330.23306229,64,1,YT2,2016-10-26 13:06:50.507151,5.0
56034,856.428631002,673.158228056,445.592863498,362.929745268,194.568753915,80,1,YT2,2016-10-26 13:06:50.507916,5.0
61318,830.280073228,646.982225413,422.649973382,337.498148143,162.194327891,96,1,YT2,2016-10-26 13:06:50.508677,5.0
36399,909.053903792,633.065557427,431.784668556,275.367027801,206.109194361,112,1,YT2,2016-10-26 13:06:50.509429,5.0
57779,992.106849084,685.41009622,458.235747187,272.607776852,150.136604464,128,1,YT2,2016-10-26 13:06:50.510202,5.0
2245469,1206.56661648,1104.41477716,962.640639076,856.377837172,0.0,16,1,YT3,2016-10-26 13:09:53.604484,5.88235294118
1135399,1590.31223349,1514.39823032,1415.09434314,1345.65597387,1041.78020715,32,1,YT3,2016-10-26 13:09:53.605580,5.93939393939
756939,1705.14574157,1634.5742565,1543.02495119,1479.60298729,1209.85412344,48,1,YT3,2016-10-26 13:09:53.614673,5.95918367347
596392,1717.61840931,1642.15437764,1550.8533135,1489.66237786,1234.09683575,64,1,YT3,2016-10-26 13:09:53.615529,6.15384615385
66368,1030.5037603,705.643677786,464.544938623,329.021275908,211.799433427,80,1,YT3,2016-10-26 13:09:53.616333,6.43076923077
60041,1069.84484856,736.497114726,491.11403971,357.280002239,245.432271717,96,1,YT3,2016-10-26 13:09:53.617174,6.67692307692
67370,1030.19512715,710.238692272,627.070171512,407.601521096,224.049101761,112,1,YT3,2016-10-26 13:09:53.618000,6.9375
68982,1015.09851739,698.128927921,635.372331787,344.10754133,218.270474412,128,1,YT3,2016-10-26 13:09:53.618764,7.0
2031467,1346.5604331,1283.28212019,1261.68855111,1247.57364512,0.0,16,1,YT4,2016-10-26 13:12:56.549267,5.0
984965,1708.29359303,1657.30413624,1640.11737385,1628.94475044,1023.91405889,32,1,YT4,2016-10-26 13:12:56.550066,5.0
677177,1779.7173933,1732.3357065,1716.40146819,1706.05304724,1163.71216372,48,1,YT4,2016-10-26 13:12:56.550870,5.0
520500,1800.33274702,1753.18681264,1737.75026975,1727.06977277,1209.49700289,64,1,YT4,2016-10-26 13:12:56.551649,5.09230769231
30145,893.914425435,620.054029904,465.943129577,305.743356428,177.9634794,80,1,YT4,2016-10-26 13:12:56.552418,5.58461538462
30621,886.945883355,615.225162034,462.319153832,303.376004325,176.606908132,96,1,YT4,2016-10-26 13:12:56.553184,6.07692307692
30611,893.842267965,827.045343376,579.702509913,482.546370829,329.250664388,112,1,YT4,2016-10-26 13:12:56.553970,6.59375
7,11.401754251,7.87400787401,5.19615242271,3.0,2.2360679775,128,1,YT4,2016-10-26 13:12:56.560595,7.5
2250896,1495.70685631,1411.62530439,1333.58051875,1317.21106889,0.0,16,2,YT5,2016-10-26 13:15:59.614456,5.82352941176
1199570,1771.36529265,1686.74034753,1616.30288003,1599.49835886,959.89686946,32,2,YT5,2016-10-26 13:15:59.615593,5.90909090909
895644,1777.19019804,1681.85403647,1603.07236268,1578.19548852,1014.3860212,48,2,YT5,2016-10-26 13:15:59.618071,5.9387755102
698463,1800.9283717,1704.32948692,1626.38402599,1602.02091122,1075.451998,64,2,YT5,2016-10-26 13:15:59.618882,5.95384615385
201986,1272.99096619,884.880782931,555.287313019,265.216892373,169.664374575,80,2,YT5,2016-10-26 13:15:59.619698,6.0
238397,1219.182513,863.338288274,518.249939701,194.06699874,157.022291411,96,2,YT5,2016-10-26 13:15:59.620470,6.0
202557,1263.78360489,877.0,565.28399942,395.241698205,154.935470439,112,2,YT5,2016-10-26 13:15:59.621239,6.0
215207,1268.33867717,842.720000949,527.810572081,274.876335831,175.903382571,128,2,YT5,2016-10-26 13:15:59.622294,6.0
1562233,1506.89282963,1435.32017334,1339.70145928,1053.53927312,0.0,16,2,YT6,2016-10-26 13:19:02.613658,6.0
846443,1660.08403402,1590.26978843,1505.92098066,1276.56962207,778.012210701,32,2,YT6,2016-10-26 13:19:02.614361,6.0
638325,1644.58809433,1564.84152552,1471.83796663,1255.53494575,819.031134939,48,2,YT6,2016-10-26 13:19:02.615034,6.0
517478,1648.52752479,1552.31472324,1453.5508247,1246.84963007,839.800571564,64,2,YT6,2016-10-26 13:19:02.615865,6.0
163146,1144.78862678,802.369615576,490.252995911,246.700222943,86.9137503506,80,2,YT6,2016-10-26 13:19:02.616632,6.0
168715,1148.24126385,861.232837275,535.27843222,274.707116763,75.5711585196,96,2,YT6,2016-10-26 13:19:02.617390,6.0
150486,1171.3594666,786.270945667,554.295047786,310.869747644,11.2249721603,112,2,YT6,2016-10-26 13:19:02.618179,6.0
171256,1107.11697666,787.126419325,536.006529811,245.424122694,62.7295783502,128,2,YT6,2016-10-26 13:19:02.618933,6.0
2150658,1734.06862609,1309.07562807,1284.37611314,1275.51636603,0.0,16,2,YT7,2016-10-26 13:23:32.327381,6.0
1134887,1962.66145833,1605.18659351,1578.27279011,1567.47089287,953.497246981,32,2,YT7,2016-10-26 13:23:32.328040,6.0
852199,1922.17845165,1589.8729509,1559.63906081,1539.31803082,997.347482074,48,2,YT7,2016-10-26 13:23:32.328776,6.0
680667,1915.80426975,1591.77385328,1559.26713555,1535.69267759,1031.3641452,64,2,YT7,2016-10-26 13:23:32.329613,6.0
177338,1067.78228118,756.021163725,592.998313657,295.274448607,155.277171535,80,2,YT7,2016-10-26 13:23:32.330876,6.0
187687,984.151411115,689.651361196,552.516063115,242.505670037,134.435858312,96,2,YT7,2016-10-26 13:23:32.331665,6.0
179145,1133.19504058,891.520050251,584.547688388,310.301466319,64.9230313525,112,2,YT7,2016-10-26 13:23:32.332433,6.0
177742,1095.49714742,888.768811334,634.935429788,313.902851214,105.97641247,128,2,YT7,2016-10-26 13:23:32.333199,6.0
660920,1763.49936206,1231.014216,1225.13346212,679.207626577,50.8035431835,16,2,YT8,2016-10-26 13:26:51.577707,5.0
378684,1771.55101535,1268.65637586,1236.1917327,765.887720231,411.195817099,32,2,YT8,2016-10-26 13:26:51.578389,5.0
306292,1704.53835392,1218.80187069,1156.96024132,722.854757195,410.425389078,48,2,YT8,2016-10-26 13:26:51.579073,5.0
228506,1730.49068186,1251.83345538,1191.38029193,773.96123934,493.01825524,64,2,YT8,2016-10-26 13:26:51.579842,5.0
109359,1275.21488385,870.86508714,569.677979213,328.022865057,199.962496484,80,2,YT8,2016-10-26 13:26:51.580612,5.0
134449,1264.93161871,856.037382361,546.977147603,287.003484299,219.849948829,96,2,YT8,2016-10-26 13:26:51.581380,5.0
134473,1251.4303816,851.583231399,546.334146837,277.598631121,248.927700347,112,2,YT8,2016-10-26 13:26:51.582184,5.0
140804,1225.24487348,830.014457705,525.505470952,234.328828786,119.0,128,2,YT8,2016-10-26 13:26:51.582946,5.0
2538087,1270.71239862,1196.49947764,1169.572999,1162.50247312,0.0,16,3,YT9,2016-10-26 13:29:54.682651,4.88235294118
1531770,1530.46757561,1404.94092402,1346.35767907,1336.17962864,813.088556063,32,3,YT9,2016-10-26 13:29:54.683868,4.93939393939
1205833,1585.53461016,1407.98473003,1317.64828388,1302.51833001,857.949299201,48,3,YT9,2016-10-26 13:29:54.684766,4.95918367347
1067588,1569.97452209,1350.52212126,1236.7869663,1221.47738415,822.952003461,64,3,YT9,2016-10-26 13:29:54.685589,4.96923076923
592030,1424.83227083,855.057308021,294.871158305,170.423003142,69.6921803361,80,3,YT9,2016-10-26 13:29:54.686378,5.0
615410,1467.72238519,883.734688693,348.991403906,222.517415049,47.7283982551,96,3,YT9,2016-10-26 13:29:54.687168,5.0
564236,1476.91468948,1003.24423746,474.158201448,201.504342385,44.192759588,112,3,YT9,2016-10-26 13:29:54.687949,5.0
537033,1522.50878487,1060.6097303,526.197681485,173.213740794,75.4718490565,128,3,YT9,2016-10-26 13:29:54.688745,5.0
2400370,1107.98375439,1051.09038622,1037.84440067,1005.91848576,0.0,16,3,YT10,2016-10-26 13:34:24.190239,6.0
1630201,1377.1227251,1194.81002674,1081.02220144,1053.10540783,603.205603422,32,3,YT10,2016-10-26 13:34:24.191623,6.0
1369715,1435.05574805,1194.65476185,1019.36303641,990.463023035,622.718234838,48,3,YT10,2016-10-26 13:34:24.193346,6.0
1181350,1503.56210381,1216.91577359,1014.10354501,971.235295899,653.689528752,64,3,YT10,2016-10-26 13:34:24.195025,6.0
792517,1580.19017843,1055.58893514,411.077851507,190.620040919,114.47707194,80,3,YT10,2016-10-26 13:34:24.196548,6.0
788963,1580.22498398,1073.75509312,436.036695703,252.156697313,112.267537605,96,3,YT10,2016-10-26 13:34:24.198151,6.0
731165,1586.58973903,1069.2043771,509.489941019,232.888385284,163.422764632,112,3,YT10,2016-10-26 13:34:24.199873,6.0
835204,1437.94784328,937.921105424,396.797177409,260.073066656,15.1327459504,128,3,YT10,2016-10-26 13:34:24.201586,6.0
2807182,1199.3614968,732.060106822,480.936586256,367.047680826,0.0,16,3,YT11,2016-10-26 13:37:27.973967,5.88235294118
2271118,1177.89430765,706.678852096,543.20622235,458.215015031,355.709150852,32,3,YT11,2016-10-26 13:37:27.975262,5.93939393939
2295694,1160.29522105,677.002215654,500.778394103,373.296129099,289.786128032,48,3,YT11,2016-10-26 13:37:27.976602,5.95918367347
2250568,1102.23364129,622.776846069,444.80669959,332.543230272,258.764371582,64,3,YT11,2016-10-26 13:37:27.978207,5.96923076923
2087161,1056.22866842,573.572140188,349.888553685,203.727759522,153.05227865,80,3,YT11,2016-10-26 13:37:27.979743,6.0
2184436,1079.64253343,540.420206876,303.570420166,145.8972241,63.387695967,96,3,YT11,2016-10-26 13:37:27.981254,6.0
2126823,1023.55459063,400.864066736,296.131727446,190.963347269,133.585178819,112,3,YT11,2016-10-26 13:37:27.988689,6.0
2182166,1043.43135855,470.228667778,283.837981954,152.947703481,89.1795940785,128,3,YT11,2016-10-26 13:37:27.990581,6.0
4308173,505.365214474,308.731274736,199.639675415,49.5883050729,0.0,16,3,YT12,2016-10-26 13:40:31.627382,6.0
3221785,975.117428826,764.247342161,693.635350887,618.390653228,605.252839729,32,3,YT12,2016-10-26 13:40:31.628159,6.0
2734960,1120.81131329,803.78977351,749.540525922,689.005079807,678.971280689,48,3,YT12,2016-10-26 13:40:31.628999,6.0
2418085,1194.22150374,844.514653514,791.027180317,726.262349293,718.075901281,64,3,YT12,2016-10-26 13:40:31.629836,6.0
1736673,1199.29270822,515.851722882,411.964804322,228.488511746,191.901016152,80,3,YT12,2016-10-26 13:40:31.630614,6.0
1620923,1231.7329256,494.722144239,339.35085089,97.6882797474,85.4868410927,96,3,YT12,2016-10-26 13:40:31.631382,6.0
1682925,1203.1429674,451.80194776,259.649764105,149.572724786,135.572858641,112,3,YT12,2016-10-26 13:40:31.632144,6.0
1737806,1197.08103318,458.849648578,281.536853715,117.936423551,91.8803569867,128,3,YT12,2016-10-26 13:40:31.633785,6.0
2298430,1050.55985075,1015.25267791,936.418709766,773.262568601,0.0,16,1,YT0,2016-10-26 13:43:34.839900,5.76470588235
1220231,1424.1636142,1397.73173392,1337.72717697,1231.74307386,976.062497999,32,1,YT0,2016-10-26 13:43:34.840532,5.87878787879
813492,1560.43711825,1536.35152228,1481.97098487,1387.05299106,1165.94425253,48,1,YT0,2016-10-26 13:43:34.841214,5.91836734694
613997,1617.25199026,1593.92785282,1541.78889606,1451.31526554,1243.09854798,64,1,YT0,2016-10-26 13:43:34.842031,6.0
39392,819.850596145,754.094158577,514.423949676,335.712674768,300.274874074,80,1,YT0,2016-10-26 13:43:34.842807,6.55384615385
3893,492.602273645,345.515556813,240.299812734,164.228499354,107.522090753,96,1,YT0,2016-10-26 13:43:34.843577,7.04615384615
28683,906.32334186,818.671484785,574.479764657,156.773722288,145.279041847,112,1,YT0,2016-10-26 13:43:34.844343,7.859375
24748,959.754135183,874.955427436,617.664957724,433.647322141,295.858074083,128,1,YT0,2016-10-26 13:43:34.845107,8.796875
2271376,1280.13280561,1110.14188282,1000.45239767,905.295531857,0.0,16,1,YT1,2016-10-26 13:46:37.828977,6.0
1210365,1589.39139296,1453.95254393,1371.85786436,1304.16908413,964.409663991,32,1,YT1,2016-10-26 13:46:37.829635,6.0
806917,1711.6021734,1586.63102201,1511.75957083,1450.61400793,1154.78006564,48,1,YT1,2016-10-26 13:46:37.830362,6.0
636362,1736.32197475,1604.35719215,1526.07797966,1464.38997538,1185.46362239,64,1,YT1,2016-10-26 13:46:37.831170,6.09230769231
68567,1198.14940638,842.068287017,593.369193673,376.597928831,263.550754125,80,1,YT1,2016-10-26 13:46:37.831977,6.58461538462
31238,1399.81998843,981.899689378,682.967056307,466.527598326,305.293301597,96,1,YT1,2016-10-26 13:46:37.832779,7.07692307692
39338,1288.1071384,908.210328063,635.514751992,436.326712453,296.996632978,112,1,YT1,2016-10-26 13:46:37.833551,8.03125
7621,685.973760431,484.849461173,342.254291427,240.31645803,163.932913108,128,1,YT1,2016-10-26 13:46:37.834322,8.9375
2568927,1052.72456037,994.887933387,925.845559475,667.971556281,0.0,16,1,YT2,2016-10-26 13:49:40.853510,3.0
1284470,1546.8254588,1508.05901741,1463.43124198,1315.53373199,1133.33357843,32,1,YT2,2016-10-26 13:49:40.854158,3.0
890358,1639.5722003,1597.90112335,1554.10520879,1420.30278462,1258.66317973,48,1,YT2,2016-10-26 13:49:40.854845,3.0
